pincode,city,state,country
530001,Visakhapatnam,Andhra Pradesh,IN
520001,Vijayawada,Andhra Pradesh,IN
522002,Guntur,Andhra Pradesh,IN
524001,Nellore,Andhra Pradesh,IN
518001,Kurnool,Andhra Pradesh,IN
516001,Kadapa,Andhra Pradesh,IN
533101,Rajahmundry,Andhra Pradesh,IN
517501,Tirupati,Andhra Pradesh,IN
515001,Anantapur,Andhra Pradesh,IN
517001,Chittoor,Andhra Pradesh,IN
533001,East Godavari,Andhra Pradesh,IN
520001,Krishna,Andhra Pradesh,IN
523001,Prakasam,Andhra Pradesh,IN
532001,Srikakulam,Andhra Pradesh,IN
535001,Vizianagaram,Andhra Pradesh,IN
534001,West Godavari,Andhra Pradesh,IN
791111,Itanagar,Arunachal Pradesh,IN
792001,Pasighat,Arunachal Pradesh,IN
791102,Tawang,Arunachal Pradesh,IN
790001,West Kameng,Arunachal Pradesh,IN
790003,East Kameng,Arunachal Pradesh,IN
791111,Papum Pare,Arunachal Pradesh,IN
791120,Kurung Kumey,Arunachal Pradesh,IN
791118,Kra Daadi,Arunachal Pradesh,IN
791119,Lower Subansiri,Arunachal Pradesh,IN
791122,Upper Subansiri,Arunachal Pradesh,IN
791001,West Siang,Arunachal Pradesh,IN
791103,East Siang,Arunachal Pradesh,IN
791104,Siang,Arunachal Pradesh,IN
791105,Upper Siang,Arunachal Pradesh,IN
792001,Lower Siang,Arunachal Pradesh,IN
792102,Lower Dibang Valley,Arunachal Pradesh,IN
792101,Dibang Valley,Arunachal Pradesh,IN
792002,Anjaw,Arunachal Pradesh,IN
792103,Lohit,Arunachal Pradesh,IN
792104,Namsai,Arunachal Pradesh,IN
792110,Changlang,Arunachal Pradesh,IN
792130,Tirap,Arunachal Pradesh,IN
792131,Longding,Arunachal Pradesh,IN
781001,Guwahati,Assam,IN
786001,Dibrugarh,Assam,IN
788001,Silchar,Assam,IN
785001,Jorhat,Assam,IN
784001,Tezpur,Assam,IN
781301,Baksa,Assam,IN
781325,Barpeta,Assam,IN
783380,Bongaigaon,Assam,IN
788151,Cachar,Assam,IN
785685,Charaideo,Assam,IN
783370,Chirang,Assam,IN
784125,Darrang,Assam,IN
787057,Dhemaji,Assam,IN
783324,Dhubri,Assam,IN
788812,Dima Hasao,Assam,IN
783301,Goalpara,Assam,IN
785621,Golaghat,Assam,IN
788110,Hailakandi,Assam,IN
781001,Kamrup,Assam,IN
782435,Karbi Anglong,Assam,IN
788710,Karimganj,Assam,IN
783373,Kokrajhar,Assam,IN
787001,Lakhimpur,Assam,IN
782104,Morigaon,Assam,IN
782001,Nagaon,Assam,IN
781335,Nalbari,Assam,IN
785697,Sivasagar,Assam,IN
784001,Sonitpur,Assam,IN
786125,Tinsukia,Assam,IN
784501,Udalguri,Assam,IN
787035,Majuli,Assam,IN
800001,Patna,Bihar,IN
823001,Gaya,Bihar,IN
812001,Bhagalpur,Bihar,IN
842001,Muzaffarpur,Bihar,IN
854301,Purnia,Bihar,IN
802301,Arrah,Bihar,IN
846004,Darbhanga,Bihar,IN
854311,Araria,Bihar,IN
804401,Arwal,Bihar,IN
824101,Aurangabad,Bihar,IN
813102,Banka,Bihar,IN
851101,Begusarai,Bihar,IN
802301,Bhojpur,Bihar,IN
802101,Buxar,Bihar,IN
845401,East Champaran,Bihar,IN
841428,Gopalganj,Bihar,IN
811307,Jamui,Bihar,IN
804408,Jehanabad,Bihar,IN
802105,Kaimur,Bihar,IN
854105,Katihar,Bihar,IN
851204,Khagaria,Bihar,IN
855108,Kishanganj,Bihar,IN
811105,Lakhisarai,Bihar,IN
852113,Madhepura,Bihar,IN
847211,Madhubani,Bihar,IN
811201,Munger,Bihar,IN
803101,Nalanda,Bihar,IN
824233,Nawada,Bihar,IN
845103,Pashchim Champaran,Bihar,IN
821109,Rohtas,Bihar,IN
852201,Saharsa,Bihar,IN
848101,Samastipur,Bihar,IN
841301,Saran,Bihar,IN
811310,Sheikhpura,Bihar,IN
843329,Sheohar,Bihar,IN
843302,Sitamarhi,Bihar,IN
841226,Siwan,Bihar,IN
852131,Supaul,Bihar,IN
844101,Vaishali,Bihar,IN
492001,Raipur,Chhattisgarh,IN
490006,Bhilai,Chhattisgarh,IN
495001,Bilaspur,Chhattisgarh,IN
495677,Korba,Chhattisgarh,IN
491223,Balod,Chhattisgarh,IN
493338,Baloda Bazar,Chhattisgarh,IN
497119,Balrampur,Chhattisgarh,IN
494001,Bastar,Chhattisgarh,IN
491335,Bemetara,Chhattisgarh,IN
494226,Bijapur,Chhattisgarh,IN
494111,Dantewada,Chhattisgarh,IN
493773,Dhamtari,Chhattisgarh,IN
491001,Durg,Chhattisgarh,IN
493889,Gariaband,Chhattisgarh,IN
495689,Janjgir-Champa,Chhattisgarh,IN
496225,Jashpur,Chhattisgarh,IN
491995,Kabirdham,Chhattisgarh,IN
494334,Kanker,Chhattisgarh,IN
494223,Kondagaon,Chhattisgarh,IN
497442,Koriya,Chhattisgarh,IN
493441,Mahasamund,Chhattisgarh,IN
495330,Mungeli,Chhattisgarh,IN
494661,Narayanpur,Chhattisgarh,IN
496001,Raigarh,Chhattisgarh,IN
491441,Rajnandgaon,Chhattisgarh,IN
494114,Sukma,Chhattisgarh,IN
497001,Surajpur,Chhattisgarh,IN
497229,Surguja,Chhattisgarh,IN
403001,Panaji,Goa,IN
403601,Margao,Goa,IN
403802,Vasco da Gama,Goa,IN
